Kilometraje,Precio
22622.622622622624,24664.22196270831
22822.822822822825,19332.995788155473
23023.023023023026,20300.79238236492
23223.223223223224,19608.25413826719
23423.423423423425,17320.301582418593
23623.623623623625,21923.283266667677
23823.823823823826,21121.483682991166
24024.024024024027,21179.66149168369
24224.224224224225,17758.8026679881
24424.424424424426,22363.146179429754
24624.624624624626,16733.835411952976
24824.824824824827,20691.231705118058
25025.02502502503,23878.408749117454
25225.225225225226,17496.4048272161
25425.425425425427,18324.861998251916
25625.625625625627,19636.74016761272
25825.82582582583,18410.46610918502
26026.02602602603,16296.070535265133
26226.226226226227,19514.503326989434
26426.426426426427,17232.749929905145
26626.62662662663,20284.522198607698
26826.82682682683,17478.46884884971
27027.02702702703,22397.166107332374
27227.227227227228,17710.7706926048
27427.42742742743,18613.134224845908
27627.62762762763,20864.271671976578
27827.82782782783,16755.488584349307
28028.02802802803,19652.117066405455
28228.22822822823,21791.462685742033
28428.42842842843,15942.1906880347
28628.62862862863,19506.404854201744
28828.82882882883,19636.882705613963
29029.029029029032,20660.742840651717
29229.22922922923,16603.175655320912
29429.42942942943,16416.143830888504
29629.62962962963,20080.92016827083
29829.829829829832,19610.98636348339
30030.030030030033,19497.98269768875
30230.230230230234,19669.873395970928
30430.43043043043,17596.907513799975
30630.630630630632,19401.444331258946
30830.830830830833,19503.061863514282
31031.031031031034,17468.194060844162
31231.231231231235,22608.42589916639
31431.431431431432,19804.52269868043
31631.631631631633,16454.229842431538
31831.831831831834,20129.924034084477
32032.032032032035,16847.433456342154
32232.232232232236,20350.94598426168
32432.432432432433,21073.947914771565
32632.632632632634,17095.372100033317
32832.832832832835,20643.46897520536
33033.03303303303,19522.258550569695
33233.23323323324,20320.796996665653
33433.433433433434,22450.24262196455
33633.63363363364,18145.860404630894
33833.833833833836,17109.144287901636
34034.03403403403,16817.567737345547
34234.23423423424,16944.956006645698
34434.434434434435,18402.353137728347
34634.63463463464,19218.840486169825
34834.83483483484,19069.898115176555
35035.035035035035,20150.862994568542
35235.23523523524,18502.480260232292
35435.43543543544,21363.524610771092
35635.63563563564,17907.122769960526
35835.83583583584,23856.754749595653
36036.036036036036,19647.73109192641
36236.23623623624,16662.06126354381
36436.43643643644,16214.571360234131
36636.63663663664,19301.281166822704
36836.83683683684,17869.390745664612
37037.03703703704,19724.29728448048
37237.23723723724,19222.751525423366
37437.43743743744,18110.59843094251
37637.63763763764,16542.648800099425
37837.83783783784,15186.521766844488
38038.03803803804,17303.166292062157
38238.23823823824,19888.973764823117
38438.43843843844,18584.343644416564
38638.638638638644,15644.658578712158
38838.83883883884,18462.47796781848
39039.03903903904,18866.730855553767
39239.23923923924,16308.361203673809
39439.43943943944,18363.506267947112
39639.639639639645,18152.453472928035
39839.83983983984,15730.07542035477
40040.04004004004,18711.570716692564
40240.240240240244,19097.545028712444
40440.44044044044,20122.058442306512
40640.640640640646,20043.540040005744
40840.84084084084,15160.577180001736
41041.04104104104,16020.245816065652
41241.241241241245,18905.946410293192
41441.44144144144,18883.42775768027
41641.64164164165,18865.93120844793
41841.841841841844,25521.27879712526
42042.04204204204,18937.57681718213
42242.242242242246,20046.907056136974
42442.44244244244,19663.75928274216
42642.64264264265,19038.518238347333
42842.842842842845,17085.177226435026
43043.04304304305,19213.634136682227
43243.24324324325,16130.02524660053
43443.443443443444,17182.018442175635
43643.64364364365,16664.908539977427
43843.843843843846,17779.363894388258
44044.04404404405,22224.91272894261
44244.24424424425,13841.045190392078
44444.444444444445,18928.07593630458
44644.64464464465,14310.103793156231
44844.84484484485,16571.65178393665
45045.04504504505,19673.39668943023
45245.24524524525,17604.0355136664
45445.445445445446,15299.965899596844
45645.64564564565,16004.8280169155
45845.84584584585,18774.610913284767
46046.04604604605,15934.66213196112
46246.24624624625,17808.292554539323
46446.44644644645,17446.499035162982
46646.64664664665,16032.1346401237
46846.84684684685,21603.203493965964
47047.047047047054,18563.133339931315
47247.24724724725,13224.99010196006
47447.44744744745,17628.16388479411
47647.64764764765,15911.662305698459
47847.84784784785,18920.081884807663
48048.048048048055,15610.153718329791
48248.24824824825,16945.702292241374
48448.44844844845,18165.129713116068
48648.648648648654,18866.645523475378
48848.84884884885,14714.52230100356
49049.049049049056,16426.0926234132
49249.24924924925,16125.184452753161
49449.44944944945,15748.39658990763
49649.649649649655,20565.943515597228
49849.84984984985,17824.978436936926
50050.05005005006,14473.227086324905
50250.250250250254,18810.69886908453
50450.45045045045,21199.267348980222
50650.650650650656,18999.86545603723
50850.85085085085,13876.17498300689
51051.05105105106,15926.42674916239
51251.251251251255,19408.697173248118
51451.45145145145,15439.515923617291
51651.65165165166,17722.473691127292
51851.851851851854,18364.082921673486
52052.05205205206,14940.933851638629
52252.252252252256,16655.724062651174
52452.45245245245,10272.220074616609
52652.65265265266,14685.959452066156
52852.852852852855,16209.578411928394
53053.05305305306,14199.128330764994
53253.25325325326,19939.497282537945
53453.453453453454,13794.371898733387
53653.65365365366,15754.545661240665
53853.853853853856,16876.095769186795
54054.05405405406,19477.141172726824
54254.25425425426,13702.850272215695
54454.454454454455,18880.882058864474
54654.65465465466,16555.00065657371
54854.85485485486,14551.497212418613
55055.05505505506,17418.701443021037
55255.25525525526,16872.593865621417
55455.455455455456,15254.020700136865
55655.65565565566,16574.038604414473
55855.85585585586,15643.787220690896
56056.05605605606,16621.42908489689
56256.25625625626,17698.635723416464
56456.45645645646,19526.38798664506
56656.65665665666,13858.703336680635
56856.85685685686,20580.381063626846
57057.05705705706,12390.11869524929
57257.25725725726,15970.704084203107
57457.45745745746,17430.888667223408
57657.65765765766,16796.2179697043
57857.85785785786,14968.815174573027
58058.058058058064,15777.949693479643
58258.25825825826,15188.172304856507
58458.45845845846,14975.42464026573
58658.65865865866,17833.33832817618
58858.85885885886,16828.145086044206
59059.059059059065,14708.274903572785
59259.25925925926,17873.273824940574
59459.45945945946,16668.653095807273
59659.659659659665,17659.758271711955
59859.85985985986,17273.271697861237
60060.06006006007,14336.003972149849
60260.260260260264,14853.611893580035
60460.46046046047,17448.541164200476
60660.660660660666,17154.674464800864
60860.86086086086,15872.110725985616
61061.06106106107,16128.548660511457
61261.261261261265,18429.20366545072
61461.46146146147,14670.711076182193
61661.66166166167,16928.02859617391
61861.861861861864,15409.428508946025
62062.06206206207,15358.431387339353
62262.262262262266,17971.327477748153
62462.46246246247,17404.586451729814
62662.66266266267,17360.753005735012
62862.862862862865,18324.671328022374
63063.06306306307,15735.70137695921
63263.26326326327,17037.5796162636
63463.46346346347,15033.120140466739
63663.66366366367,16281.966338610517
63863.863863863866,15353.327504878243
64064.06406406407,15787.585523579028
64264.26426426427,16763.8876244474
64464.46446446447,13917.112187086608
64664.66466466467,19718.308084904453
64864.86486486487,13501.47875051411
65065.06506506507,13065.116267918029
65265.26526526527,17789.695220473608
65465.46546546547,17036.778841379324
65665.66566566567,16681.673067537744
65865.86586586587,16670.104431941974
66066.06606606607,15368.899847699564
66266.26626626628,13578.86463040171
66466.46646646647,15504.962469740805
66666.66666666667,13979.009910309109
66866.86686686687,17263.552780148813
67067.06706706707,14999.178530289015
67267.26726726728,13622.27887968825
67467.46746746748,14610.481569947266
67667.66766766767,16059.096141784483
67867.86786786787,14085.764107605264
68068.06806806807,13548.75240206033
68268.26826826828,15660.547596156995
68468.46846846848,15643.086295370596
68668.66866866867,14119.246782390872
68868.86886886887,14171.036501876466
69069.06906906907,15557.192967808365
69269.26926926928,12176.904390078424
69469.46946946948,12238.125504299942
69669.66966966967,13596.14459052816
69869.86986986987,14586.118709589318
70070.07007007007,15614.808124189003
70270.27027027028,17923.685406872075
70470.47047047048,16668.27219935699
70670.67067067068,14613.055873006078
70870.87087087087,14874.880497107535
71071.07107107107,12887.834163617275
71271.27127127128,14835.846600888091
71471.47147147148,14275.535575012575
71671.67167167168,15478.26995350901
71871.87187187187,13158.350925708166
72072.07207207207,15831.485821275137
72272.27227227228,17838.25059877793
72472.47247247248,14535.232455839037
72672.67267267268,15536.156176930615
72872.87287287287,16093.000696134939
73073.07307307307,13890.25174892102
73273.27327327328,15120.857636293504
73473.47347347348,14677.83745421624
73673.67367367368,14827.984829730294
73873.87387387388,13066.593044901678
74074.07407407407,14641.612941110478
74274.27427427428,15568.569155063471
74474.47447447448,17454.839768142636
74674.67467467468,16451.074184702946
74874.87487487488,18818.877427535626
75075.07507507507,12957.797366716393
75275.27527527529,16217.113745913828
75475.47547547548,14819.136463929155
75675.67567567568,18812.038298867777
75875.87587587588,12795.81584170211
76076.07607607607,12712.948708030839
76276.27627627629,13173.587081484326
76476.47647647648,10104.560903732738
76676.67667667668,13280.822288970809
76876.87687687688,12794.046989204915
77077.07707707708,14593.079865244707
77277.27727727729,14955.784223826591
77477.47747747749,18004.593930684023
77677.67767767768,16133.079908604333
77877.87787787788,13058.404900887406
78078.07807807808,12395.362849495477
78278.27827827829,15156.01051518518
78478.47847847849,11511.685738110866
78678.67867867868,17795.049663840837
78878.87887887888,16470.992353554684
79079.07907907908,13153.740787882682
79279.27927927929,10645.803013890316
79479.47947947949,16759.796800382876
79679.67967967968,13802.952341526796
79879.87987987988,16487.644635958935
80080.08008008008,10803.136674403258
80280.28028028029,12773.221926064425
80480.48048048049,13962.439351388317
80680.68068068069,14025.893119461416
80880.88088088088,13011.780968953424
81081.08108108108,15137.59175658689
81281.28128128129,11736.631013106682
81481.48148148149,13567.092881809263
81681.68168168169,14072.423095255628
81881.88188188188,14840.68947992931
82082.08208208208,15215.02154796957
82282.2822822823,11522.487588096032
82482.48248248249,10683.523410280504
82682.68268268269,16287.085375528748
82882.88288288288,14376.339735670894
83083.08308308308,12194.718618578583
83283.2832832833,16773.975622716716
83483.48348348349,13883.00092023737
83683.68368368369,15990.225999759285
83883.88388388389,13746.648574431829
84084.08408408408,17713.087441355565
84284.2842842843,17082.253256457978
84484.48448448449,13053.623254593404
84684.68468468469,15474.673433440243
84884.88488488489,14802.263410681806
85085.08508508508,16228.75460655619
85285.2852852853,11541.62455031126
85485.4854854855,14823.554371448328
85685.68568568569,15548.280405130607
85885.88588588589,9893.932438565182
86086.0860860861,11024.87436605984
86286.2862862863,9292.907015851168
86486.4864864865,12812.537682462234
86686.68668668669,14766.415842923256
86886.88688688689,16316.025415503367
87087.0870870871,13439.480852130839
87287.2872872873,16528.502362413852
87487.4874874875,10491.048334821466
87687.68768768769,9824.46635252092
87887.88788788789,13100.115813417973
88088.0880880881,13959.322089069805
88288.2882882883,13105.781674982984
88488.4884884885,9016.266951071397
88688.6886886887,12952.891052105555
88888.88888888889,10502.172110101405
89089.0890890891,14430.436188751166
89289.2892892893,13804.267563264766
89489.4894894895,11171.291478396339
89689.6896896897,12003.297196357644
89889.88988988989,10892.583967233108
90090.0900900901,12865.632796444646
90290.2902902903,14881.255611973445
90490.4904904905,10979.498858279861
90690.6906906907,13939.023961966619
90890.89089089089,11850.39567416603
91091.0910910911,11305.1452263662
91291.2912912913,12656.810150961754
91491.4914914915,10780.366206012102
91691.6916916917,11723.532220136465
91891.8918918919,10415.055025633113
92092.0920920921,16720.241056623567
92292.2922922923,12841.297874714226
92492.4924924925,11351.299734765578
92692.6926926927,13158.690552199174
92892.8928928929,12486.05461132905
93093.0930930931,12248.751491624243
93293.2932932933,13899.00407075752
93493.4934934935,14165.666070745261
93693.6936936937,11569.628335409576
93893.8938938939,11458.97412932125
94094.09409409411,12040.4871962873
94294.2942942943,7966.7282410994
94494.4944944945,9520.168426153445
94694.6946946947,15264.27906541958
94894.8948948949,15800.445937513077
95095.09509509511,11992.418411377732
95295.2952952953,13623.584396582002
95495.4954954955,13072.950759537522
95695.6956956957,18588.192047340905
95895.8958958959,14649.560233279564
96096.09609609611,12134.555207428855
96296.2962962963,10459.289489169518
96496.4964964965,9137.457709835204
96696.6966966967,12737.257602064776
96896.8968968969,10797.608819741703
97097.09709709711,9445.78287109494
97297.29729729731,10977.124501785214
97497.4974974975,10087.154243021458
97697.6976976977,15604.513500375358
97897.8978978979,13973.48972410911
98098.09809809811,12174.244907556955
98298.29829829831,15130.058447950221
98498.4984984985,12304.886765445384
98698.6986986987,10407.561727473601
98898.8988988989,15156.358264649423
99099.09909909911,13167.910177459406
99299.29929929931,9995.577761417157
99499.4994994995,11669.372693882833
99699.6996996997,10278.793523260516
99899.8998998999,9244.410548081338
100100.10010010011,13842.345085053272
100300.30030030031,15788.80325091023
100500.50050050051,9152.814802311666
100700.7007007007,13055.868403311071
100900.9009009009,10608.624771666255
101101.10110110111,10915.639122360495
101301.30130130131,10685.082021392129
101501.50150150151,10121.868310490216
101701.7017017017,11926.873085719482
101901.9019019019,10147.909576987733
102102.10210210212,12330.703441349466
102302.30230230231,11669.293550871495
102502.50250250251,11271.853656016929
102702.7027027027,9914.602405646532
102902.9029029029,10556.167048573043
103103.10310310312,13200.472141341199
103303.30330330331,12671.504044918429
103503.50350350351,9694.539160052545
103703.70370370371,11828.29424048808
103903.9039039039,13112.383856353186
104104.10410410412,8250.779027346845
104304.30430430431,12656.289954329439
104504.50450450451,10224.302031657855
104704.70470470471,12670.726866715848
104904.9049049049,9982.991196424475
105105.10510510512,7879.72528816045
105305.30530530532,8214.384593703144
105505.50550550551,11545.619342772212
105705.70570570571,11948.874432872391
105905.9059059059,9600.776159200592
106106.10610610612,12666.574306944136
106306.30630630632,8046.329244831448
106506.50650650651,11217.189752054715
106706.70670670671,8907.296929804415
106906.90690690691,10005.63709370499
107107.10710710712,11384.086631922115
107307.30730730732,9548.442538701362
107507.50750750751,10480.138160789596
107707.70770770771,13241.814847658108
107907.90790790791,10055.42547016291
108108.10810810812,12860.573413319471
108308.30830830832,8909.75545985393
108508.50850850852,12208.757504979712
108708.70870870871,14012.266370444928
108908.90890890891,6165.820108854529
109109.10910910912,9495.298578148135
109309.30930930932,12223.213323430147
109509.50950950952,10642.958276963063
109709.70970970971,11771.320775771646
109909.90990990991,9801.038635577368
110110.11011011012,11162.168563934787
110310.31031031032,10657.614498184808
110510.51051051052,13284.513072268563
110710.71071071071,11437.770615531354
110910.91091091091,11584.114233059312
111111.11111111112,10065.134956643953
111311.31131131132,9893.65642072388
111511.51151151152,9983.732473209606
111711.71171171172,11617.733113585422
111911.91191191191,9966.839847168281
112112.11211211213,11368.338502581611
112312.31231231232,14919.570366059645
112512.51251251252,12490.998155612131
112712.71271271272,10076.681664393045
112912.91291291291,13111.136553036597
113113.11311311313,9872.537942645584
113313.31331331332,6592.419598312958
113513.51351351352,8632.476026813838
113713.71371371372,6887.044786576916
113913.91391391392,9905.58164052599
114114.11411411413,10625.425346967691
114314.31431431432,13921.443193119132
114514.51451451452,11202.403296076873
114714.71471471472,10090.3274709108
114914.91491491492,12167.319670875488
115115.11511511513,6066.217870472717
115315.31531531533,10939.697584685598
115515.51551551552,11990.178836222382
115715.71571571572,7471.255936868744
115915.91591591592,12695.916494822266
116116.11611611613,11065.381203377216
116316.31631631633,9537.792540566765
116516.51651651652,11613.912080560916
116716.71671671672,14869.714043937118
116916.91691691692,10672.040818425297
117117.11711711713,10784.729460888959
117317.31731731733,9349.546469187779
117517.51751751752,8548.559509318662
117717.71771771772,11888.899861316719
117917.91791791792,8496.040556390473
118118.11811811813,10331.320662626971
118318.31831831833,9212.853274637931
118518.51851851853,11106.10779964093
118718.71871871872,10795.452338702024
118918.91891891892,12183.187996623905
119119.11911911913,9068.055290378592
119319.31931931933,9528.318197481325
119519.51951951953,8090.520616483433
119719.71971971972,9139.441507875805
119919.91991991994,10762.60899409771
120120.12012012013,11501.96522127869
120320.32032032033,8123.637319612716
120520.52052052053,11687.159788159268
120720.72072072072,12639.20364553783
120920.92092092094,10734.777714355307
121121.12112112113,13641.479513004018
121321.32132132133,8320.28946966072
121521.52152152153,7358.538441225012
121721.72172172173,6270.38733001927
121921.92192192194,12799.896430786172
122122.12212212213,11096.519100495902
122322.32232232233,9656.598425946855
122522.52252252253,10307.685000387386
122722.72272272273,7476.749633130973
122922.92292292294,14599.211666941357
123123.12312312314,9946.13005163814
123323.32332332333,9886.457256877451
123523.52352352353,11099.18089544503
123723.72372372373,10589.646091101053
123923.92392392394,10055.375656165868
124124.12412412414,8006.638676696963
124324.32432432433,10510.504281839558
124524.52452452453,13311.596540497614
124724.72472472473,12218.367619837481
124924.92492492494,12693.8807607863
125125.12512512514,8465.056134625116
125325.32532532534,7488.257826950305
125525.52552552553,9195.87360724815
125725.72572572573,9538.877252004815
125925.92592592594,11595.790444349303
126126.12612612614,6002.458127957747
126326.32632632634,12426.468006288593
126526.52652652653,9031.331550189367
126726.72672672673,8473.565187432487
126926.92692692694,7283.09855678697
127127.12712712714,5977.573943555746
127327.32732732734,10913.608435191094
127527.52752752753,9393.883181624053
127727.72772772773,6647.305427745117
127927.92792792794,6617.049663079972
128128.12812812814,8515.617788606927
128328.32832832834,12505.210217745951
128528.52852852854,8627.964444419935
128728.72872872873,6120.841220890913
128928.92892892894,8615.620978935216
129129.12912912914,8541.639947591744
129329.32932932934,3673.293781183923
129529.52952952954,8938.457314011423
129729.72972972973,8565.157966609671
129929.92992992995,10399.419736633841
130130.13013013014,12684.899176877676
130330.33033033034,11220.09702606248
130530.53053053054,8409.169565837285
130730.73073073073,6713.875109443586
130930.93093093095,14053.626513406625
131131.13113113114,9005.323754915862
131331.33133133134,8894.725450692758
131531.53153153154,8798.596672626838
131731.73173173174,9222.996348362536
131931.93193193193,8518.08598295892
132132.13213213213,7639.462773026314
132332.33233233233,7673.048884285982
132532.53253253255,8681.240206314746
132732.73273273275,7639.877184459194
132932.93293293295,7281.0151413523745
133133.13313313315,8899.547142070478
133333.33333333334,8156.712231824954
133533.53353353354,11654.632623812022
133733.73373373374,3324.6870098406007
133933.93393393393,10789.620310451528
134134.13413413413,11078.756971581843
134334.33433433433,4419.786101750266
134534.53453453456,7861.171358385846
134734.73473473475,7783.644794534941
134934.93493493495,5691.483117070862
135135.13513513515,6930.853111304734
135335.33533533535,6245.314775534807
135535.53553553554,11950.987333293691
135735.73573573574,10297.783212721348
135935.93593593594,10949.516596394724
136136.13613613613,9829.730514472856
136336.33633633633,6108.262823931907
136536.53653653656,7297.305813786796
136736.73673673676,9305.07544878216
136936.93693693695,5862.050688522413
137137.13713713715,9712.28314663106
137337.33733733735,7785.615469949994
137537.53753753754,7496.604631147049
137737.73773773774,9648.146162633207
137937.93793793794,9094.732829178285
138138.13813813814,7464.253854548026
138338.33833833836,10484.82577289466
138538.53853853856,5984.01949094635
138738.73873873876,9357.997340014652
138938.93893893895,9292.308622042872
139139.13913913915,7466.993207458105
139339.33933933935,8718.332110550302
139539.53953953955,5543.81889327544
139739.73973973974,9874.080064439828
139939.93993993994,7636.201733120028
140140.14014014014,6940.539944947907
140340.34034034036,10063.984417639742
140540.54054054056,6537.2585648604245
140740.74074074076,5109.003333198803
140940.94094094096,4792.647558858096
141141.14114114115,9097.905788577164
141341.34134134135,5305.007160873298
141541.54154154155,11355.434209814573
141741.74174174175,3661.9670100583808
141941.94194194194,11198.718542385881
142142.14214214214,8207.820720191023
142342.34234234237,7572.339542024977
142542.54254254256,6655.907572127842
142742.74274274276,8523.997954429864
142942.94294294296,7630.436300856006
143143.14314314316,9892.289449718726
143343.34334334335,7894.120962989742
143543.54354354355,7946.2491685693985
143743.74374374375,6898.401201197912
143943.94394394394,7491.714358163469
144144.14414414414,8201.189123369702
144344.34434434437,4145.2287802523115
144544.54454454457,4849.174701334117
144744.74474474476,9012.053713570953
144944.94494494496,7847.236381761388
145145.14514514516,7117.518812780126
145345.34534534535,7502.333331596251
145545.54554554555,8140.608856168787
145745.74574574575,6345.906064806702
145945.94594594595,5848.79595460078
146146.14614614614,7777.075895580749
146346.34634634637,5408.6198101352975
146546.54654654657,8161.850856774286
146746.74674674676,3920.158116849642
146946.94694694696,9363.61657995659
147147.14714714716,8230.480250111368
147347.34734734736,7777.324733893014
147547.54754754755,9210.627213136271
147747.74774774775,10556.174114150377
147947.94794794795,9233.945335241464
148148.14814814815,3503.436722521894
148348.34834834837,4606.011231693759
148548.54854854857,5895.507989753785
148748.74874874877,7177.3072255467905
148948.94894894896,8140.423146043349
149149.14914914916,5633.597458778153
149349.34934934936,7438.59859401922
149549.54954954956,5534.279180338399
149749.74974974975,5801.989419041129
149949.94994994995,4191.68281130856
150150.15015015015,5138.518492763176
150350.35035035037,4261.595753732295
150550.55055055057,4993.198438990276
150750.75075075077,9032.208518140602
150950.95095095097,5006.107127241016
151151.15115115116,12149.649014559665
151351.35135135136,7851.500666626642
151551.55155155156,7214.5170922345915
151751.75175175176,5108.109264462397
151951.95195195195,8205.424563622786
152152.15215215215,5633.5091323092365
152352.35235235238,7008.784394055484
152552.55255255257,11864.91382128233
152752.75275275277,6532.604925275422
152952.95295295297,9003.251357276053
153153.15315315317,5278.331834432907
153353.35335335336,6594.687683670739
153553.55355355356,10186.245915915662
153753.75375375376,5370.690509049088
153953.95395395395,10229.50172059846
154154.15415415415,8000.088455495534
154354.35435435438,5439.631012776026
154554.55455455458,7809.360022655584
154754.75475475477,8469.633423777983
154954.95495495497,7748.124428938896
155155.15515515517,3344.03504470357
155355.35535535536,5010.190112814726
155555.55555555556,5949.407173341434
155755.75575575576,6275.557566224331
155955.95595595596,7645.74859950576
156156.15615615615,6739.786386250892
156356.35635635638,3693.6756469441584
156556.55655655658,7104.740046356268
156756.75675675677,7545.495814891968
156956.95695695697,7423.885200166382
157157.15715715717,8445.845735393526
157357.35735735737,7932.10857336207
157557.55755755756,7162.604402701116
157757.75775775776,6083.892801306929
157957.95795795796,2882.28233717222
158158.15815815816,7043.4206224493555
158358.35835835838,6579.539538490384
158558.55855855858,6687.301818534889
158758.75875875878,3570.6269724835033
158958.95895895897,3941.9910232875777
159159.15915915917,8190.38979074989
159359.35935935937,5984.953756350753
159559.55955955957,7407.045438789292
159759.75975975976,6080.660776284946
159959.95995995996,6063.516282995494
160160.16016016016,7860.55159593598
160360.36036036038,4931.874507529214
160560.56056056058,6136.185497825908
160760.76076076078,4999.373346513837
160960.96096096098,5034.91144903927
161161.16116116117,5265.539636946603
161361.36136136137,6308.131407131288
161561.56156156157,4886.3466005168875
161761.76176176177,8335.336074970865
161961.96196196196,4014.589199364795
162162.16216216216,5410.040495461065
162362.3623623624,4884.30164721541
162562.56256256258,8637.699512451207
162762.76276276278,6116.83327674687
162962.96296296298,7767.392782640971
163163.16316316318,2712.562937609737
163363.36336336337,6197.764195402179
163563.56356356357,7422.905234890515
163763.76376376377,5788.19160217447
163963.96396396396,7734.564353734304
164164.16416416416,4549.006683382838
164364.3643643644,8382.25844393472
164564.5645645646,10141.33979078204
164764.76476476478,4797.846402644202
164964.96496496498,4612.498460701956
165165.16516516518,8390.252437718882
165365.36536536537,8622.607754924886
165565.56556556557,4397.723389136904
165765.76576576577,4583.049789231706
165965.96596596597,4839.834185682386
166166.16616616616,2694.4823613148274
166366.3663663664,3526.0594703949655
166566.5665665666,3335.061809839206
166766.76676676678,3787.7281931150656
166966.96696696698,5233.93352852974
167167.16716716718,5751.7127483563245
167367.36736736738,8364.264248891417
167567.56756756757,3246.5351617656615
167767.76776776777,7191.868020176391
167967.96796796797,4775.225514752186
168168.16816816817,5084.255763878318
168368.3683683684,6512.802147496368
168568.5685685686,2897.699100018544
168768.7687687688,5887.942615491223
168968.96896896898,5436.007519529214
169169.16916916918,6067.985611099381
169369.36936936938,5641.400350878698
169569.56956956958,9953.643322864831
169769.76976976977,3747.543054520391
169969.96996996997,3941.0090929993676
170170.17017017017,3736.7019301334544
170370.3703703704,3852.0087246424505
170570.5705705706,3668.168688329905
170770.7707707708,7300.955985138024
170970.970970971,7743.91139888261
171171.17117117118,3741.3902953839283
171371.37137137138,3198.1517166544036
171571.57157157158,5785.67395561565
171771.77177177178,3718.376734260879
171971.97197197197,6068.666438313823
172172.1721721722,5188.628824485378
172372.3723723724,1731.274532768295
172572.5725725726,7837.753145402863
172772.7727727728,8314.478068913762
172972.972972973,3477.125321733927
173173.17317317319,3907.2795628107115
173373.37337337338,5234.39344411247
173573.57357357358,5311.55622261669
173773.77377377378,5939.711167968282
173973.97397397397,8623.0116801353
174174.1741741742,4228.688127594479
